device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd  223 | step   456704 |   101 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  224 | step   458752 |   101 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.003
upd  225 | step   460800 |   101 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.003
upd  226 | step   462848 |   101 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.002
upd  227 | step   464896 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  228 | step   466944 |   101 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  229 | step   468992 |   101 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  230 | step   471040 |   101 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.003
upd  231 | step   473088 |   101 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  232 | step   475136 |   101 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.003
upd  233 | step   477184 |   101 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0008 | ent 0.002
upd  234 | step   479232 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  235 | step   481280 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.002
upd  236 | step   483328 |   100 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  237 | step   485376 |   100 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  238 | step   487424 |   100 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  239 | step   489472 |   100 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  240 | step   491520 |   100 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  241 | step   493568 |    99 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  242 | step   495616 |    99 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  243 | step   497664 |    99 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  244 | step   499712 |    99 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  245 | step   501760 |    99 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  246 | step   503808 |    99 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  247 | step   505856 |    99 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.002
upd  248 | step   507904 |    99 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.002
upd  249 | step   509952 |    99 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  250 | step   512000 |    99 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
saved checkpoints/L22\ppo_512000.pt
upd  251 | step   514048 |    99 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0010 | ent 0.002
upd  252 | step   516096 |    99 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  253 | step   518144 |    99 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  254 | step   520192 |    99 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  255 | step   522240 |    98 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  256 | step   524288 |    98 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  257 | step   526336 |    98 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.002
upd  258 | step   528384 |    98 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  259 | step   530432 |    98 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0005 | ent 0.002
upd  260 | step   532480 |    98 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.002
upd  261 | step   534528 |    98 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  262 | step   536576 |    98 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  263 | step   538624 |    98 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0631 | ent 0.038
upd  264 | step   540672 |    98 sps | ret     4.20 | succ 0.21 | mean_lvl 21.4 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.2752 | ent 0.098
upd  265 | step   542720 |    98 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1250 | ent 0.083
upd  266 | step   544768 |    98 sps | ret    11.00 | succ 0.55 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0590 | ent 0.010
upd  267 | step   546816 |    98 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.003
upd  268 | step   548864 |    98 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.003
upd  269 | step   550912 |    98 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  270 | step   552960 |    98 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  271 | step   555008 |    98 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  272 | step   557056 |    98 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  273 | step   559104 |    98 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.002
upd  274 | step   561152 |    98 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  275 | step   563200 |    98 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  276 | step   565248 |    98 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  277 | step   567296 |    98 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  278 | step   569344 |    98 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  279 | step   571392 |    98 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  280 | step   573440 |    98 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  281 | step   575488 |    98 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  282 | step   577536 |    98 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  283 | step   579584 |    98 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  284 | step   581632 |    98 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  285 | step   583680 |    98 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  286 | step   585728 |    98 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  287 | step   587776 |    98 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  288 | step   589824 |    98 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  289 | step   591872 |    98 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.002
upd  290 | step   593920 |    98 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  291 | step   595968 |    98 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  292 | step   598016 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  293 | step   600064 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  294 | step   602112 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.001
upd  295 | step   604160 |    97 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  296 | step   606208 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  297 | step   608256 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  298 | step   610304 |    97 sps | ret     5.80 | succ 0.29 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0005 | ent 0.001
upd  299 | step   612352 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  300 | step   614400 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
saved checkpoints/L22\ppo_614400.pt
upd  301 | step   616448 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  302 | step   618496 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  303 | step   620544 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.003
upd  304 | step   622592 |    97 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.2300 | ent 0.032
upd  305 | step   624640 |    97 sps | ret     6.00 | succ 0.30 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1111 | ent 0.124
upd  306 | step   626688 |    97 sps | ret    11.80 | succ 0.59 | mean_lvl 22.2 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0937 | ent 0.013
upd  307 | step   628736 |    97 sps | ret    12.60 | succ 0.63 | mean_lvl 22.3 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0005 | ent 0.004
upd  308 | step   630784 |    97 sps | ret    11.20 | succ 0.56 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  309 | step   632832 |    97 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.002
upd  310 | step   634880 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  311 | step   636928 |    97 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  312 | step   638976 |    97 sps | ret     6.20 | succ 0.31 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.002
upd  313 | step   641024 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  314 | step   643072 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  315 | step   645120 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  316 | step   647168 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  317 | step   649216 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.001
upd  318 | step   651264 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  319 | step   653312 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  320 | step   655360 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  321 | step   657408 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  322 | step   659456 |    97 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  323 | step   661504 |    97 sps | ret     6.00 | succ 0.30 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.002
upd  324 | step   663552 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  325 | step   665600 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  326 | step   667648 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  327 | step   669696 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  328 | step   671744 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  329 | step   673792 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  330 | step   675840 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  331 | step   677888 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  332 | step   679936 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  333 | step   681984 |    97 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  334 | step   684032 |    97 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  335 | step   686080 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  336 | step   688128 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  337 | step   690176 |    97 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  338 | step   692224 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  339 | step   694272 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  340 | step   696320 |    97 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.001
upd  341 | step   698368 |    97 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  342 | step   700416 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
