device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   151 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 1/12 pb 0.0 | focus (460,24) f=0.71 | kl +0.0027 | ent 3.608
upd  223 | step   456704 |   129 sps | ret     5.60 | succ 0.28 | mean_lvl  9.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0028 | ent 2.489
upd  224 | step   458752 |   129 sps | ret     7.00 | succ 0.35 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0038 | ent 2.531
upd  225 | step   460800 |   129 sps | ret     6.00 | succ 0.30 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0053 | ent 2.550
upd  226 | step   462848 |   129 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0023 | ent 2.575
upd  227 | step   464896 |   129 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0104 | ent 2.605
upd  228 | step   466944 |   129 sps | ret     6.80 | succ 0.34 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0055 | ent 2.606
upd  229 | step   468992 |   129 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.95 | kl +0.0050 | ent 2.604
upd  230 | step   471040 |   129 sps | ret     4.80 | succ 0.24 | mean_lvl  9.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0029 | ent 2.607
upd  231 | step   473088 |   129 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0026 | ent 2.569
upd  232 | step   475136 |   129 sps | ret     5.60 | succ 0.28 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0067 | ent 2.570
upd  233 | step   477184 |   129 sps | ret     7.80 | succ 0.39 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0090 | ent 2.592
upd  234 | step   479232 |   129 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=1.0 | kl +0.0026 | ent 2.541
upd  235 | step   481280 |   129 sps | ret     5.80 | succ 0.29 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.98 | kl +0.0138 | ent 2.563
upd  236 | step   483328 |   129 sps | ret     6.80 | succ 0.34 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.97 | kl +0.0058 | ent 2.695
upd  237 | step   485376 |   129 sps | ret     7.80 | succ 0.39 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0076 | ent 2.636
upd  238 | step   487424 |   129 sps | ret     5.80 | succ 0.29 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0054 | ent 2.666
upd  239 | step   489472 |   129 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0043 | ent 2.699
upd  240 | step   491520 |   129 sps | ret     4.80 | succ 0.24 | mean_lvl  9.4 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.99 | kl +0.0063 | ent 2.794
upd  241 | step   493568 |   129 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.95 | kl +0.0048 | ent 2.687
upd  242 | step   495616 |   129 sps | ret     5.40 | succ 0.27 | mean_lvl  9.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0066 | ent 2.733
upd  243 | step   497664 |   129 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.92 | kl +0.0098 | ent 2.658
upd  244 | step   499712 |   129 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0042 | ent 2.643
upd  245 | step   501760 |   129 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0073 | ent 2.659
upd  246 | step   503808 |   129 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0024 | ent 2.697
upd  247 | step   505856 |   129 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.85 | kl +0.0027 | ent 2.725
upd  248 | step   507904 |   129 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.91 | kl +0.0035 | ent 2.737
upd  249 | step   509952 |   129 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0078 | ent 2.668
upd  250 | step   512000 |   129 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0057 | ent 2.729
saved checkpoints/L10\ppo_512000.pt
upd  251 | step   514048 |   129 sps | ret     8.20 | succ 0.41 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0026 | ent 2.701
upd  252 | step   516096 |   129 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.95 | kl +0.0054 | ent 2.701
upd  253 | step   518144 |   129 sps | ret     4.80 | succ 0.24 | mean_lvl  9.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0046 | ent 2.731
upd  254 | step   520192 |   129 sps | ret     7.40 | succ 0.37 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.94 | kl +0.0098 | ent 2.690
upd  255 | step   522240 |   129 sps | ret     7.60 | succ 0.38 | mean_lvl  9.6 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.98 | kl +0.0036 | ent 2.639
upd  256 | step   524288 |   129 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0024 | ent 2.657
upd  257 | step   526336 |   129 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.93 | kl +0.0024 | ent 2.615
upd  258 | step   528384 |   129 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0127 | ent 2.619
upd  259 | step   530432 |   129 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0014 | ent 2.613
upd  260 | step   532480 |   129 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.87 | kl +0.0038 | ent 2.655
upd  261 | step   534528 |   129 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0001 | ent 2.656
upd  262 | step   536576 |   129 sps | ret     8.80 | succ 0.44 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.93 | kl +0.0039 | ent 2.584
upd  263 | step   538624 |   129 sps | ret     6.00 | succ 0.30 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.88 | kl +0.0020 | ent 2.583
upd  264 | step   540672 |   128 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.95 | kl +0.0025 | ent 2.560
upd  265 | step   542720 |   128 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.94 | kl +0.0031 | ent 2.545
upd  266 | step   544768 |   128 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.94 | kl +0.0031 | ent 2.568
upd  267 | step   546816 |   128 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.87 | kl +0.0041 | ent 2.454
upd  268 | step   548864 |   128 sps | ret     8.20 | succ 0.41 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0026 | ent 2.470
upd  269 | step   550912 |   128 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.96 | kl +0.0032 | ent 2.484
upd  270 | step   552960 |   128 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.82 | kl +0.0030 | ent 2.474
upd  271 | step   555008 |   128 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.96 | kl +0.0040 | ent 2.491
upd  272 | step   557056 |   128 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.97 | kl +0.0027 | ent 2.456
upd  273 | step   559104 |   128 sps | ret     4.80 | succ 0.24 | mean_lvl  9.3 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0033 | ent 2.511
upd  274 | step   561152 |   128 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.9 | kl +0.0042 | ent 2.523
upd  275 | step   563200 |   127 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.96 | kl +0.0026 | ent 2.512
upd  276 | step   565248 |   127 sps | ret     7.00 | succ 0.35 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0040 | ent 2.514
upd  277 | step   567296 |   127 sps | ret     5.60 | succ 0.28 | mean_lvl  9.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.87 | kl +0.0009 | ent 2.556
upd  278 | step   569344 |   127 sps | ret     5.60 | succ 0.28 | mean_lvl  9.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.83 | kl +0.0061 | ent 2.558
upd  279 | step   571392 |   127 sps | ret     8.80 | succ 0.44 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.93 | kl +0.0052 | ent 2.606
upd  280 | step   573440 |   127 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0086 | ent 2.607
upd  281 | step   575488 |   127 sps | ret     9.20 | succ 0.46 | mean_lvl  9.8 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0002 | ent 2.584
upd  282 | step   577536 |   127 sps | ret     7.40 | succ 0.37 | mean_lvl  9.6 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0032 | ent 2.598
upd  283 | step   579584 |   127 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.98 | kl +0.0039 | ent 2.605
upd  284 | step   581632 |   127 sps | ret     7.40 | succ 0.37 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.95 | kl +0.0052 | ent 2.609
upd  285 | step   583680 |   127 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.89 | kl +0.0056 | ent 2.602
upd  286 | step   585728 |   127 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.97 | kl +0.0105 | ent 2.623
upd  287 | step   587776 |   127 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0049 | ent 2.602
upd  288 | step   589824 |   127 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0049 | ent 2.590
upd  289 | step   591872 |   127 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.98 | kl +0.0015 | ent 2.619
upd  290 | step   593920 |   127 sps | ret     6.40 | succ 0.32 | mean_lvl  9.6 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.98 | kl +0.0062 | ent 2.657
upd  291 | step   595968 |   127 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.99 | kl +0.0062 | ent 2.629
upd  292 | step   598016 |   127 sps | ret     4.40 | succ 0.22 | mean_lvl  9.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=1.0 | kl +0.0045 | ent 2.697
upd  293 | step   600064 |   127 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.9 | kl +0.0056 | ent 2.657
upd  294 | step   602112 |   127 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.89 | kl +0.0050 | ent 2.654
upd  295 | step   604160 |   127 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.88 | kl +0.0051 | ent 2.679
upd  296 | step   606208 |   127 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.87 | kl +0.0074 | ent 2.632
upd  297 | step   608256 |   127 sps | ret     7.20 | succ 0.36 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.92 | kl +0.0028 | ent 2.610
upd  298 | step   610304 |   127 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.97 | kl +0.0064 | ent 2.680
upd  299 | step   612352 |   127 sps | ret     7.60 | succ 0.38 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.98 | kl +0.0021 | ent 2.672
upd  300 | step   614400 |   127 sps | ret     9.20 | succ 0.46 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.9 | kl +0.0020 | ent 2.600
saved checkpoints/L10\ppo_614400.pt
upd  301 | step   616448 |   127 sps | ret     8.00 | succ 0.40 | mean_lvl  9.7 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.83 | kl +0.0026 | ent 2.609
upd  302 | step   618496 |   127 sps | ret     8.80 | succ 0.44 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.79 | kl +0.0019 | ent 2.610
upd  303 | step   620544 |   127 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.8 | kl +0.0024 | ent 2.562
upd  304 | step   622592 |   127 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.87 | kl +0.0053 | ent 2.588
upd  305 | step   624640 |   127 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.95 | kl +0.0012 | ent 2.544
upd  306 | step   626688 |   127 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.89 | kl +0.0024 | ent 2.521
upd  307 | step   628736 |   127 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.85 | kl +0.0037 | ent 2.588
upd  308 | step   630784 |   127 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.8 | kl +0.0021 | ent 2.587
upd  309 | step   632832 |   127 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.84 | kl +0.0069 | ent 2.525
upd  310 | step   634880 |   127 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.73 | kl +0.0028 | ent 2.466
upd  311 | step   636928 |   127 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.79 | kl +0.0005 | ent 2.404
upd  312 | step   638976 |   127 sps | ret    12.20 | succ 0.61 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.63 | kl +0.0037 | ent 2.449
upd  313 | step   641024 |   127 sps | ret    10.60 | succ 0.53 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.69 | kl +0.0029 | ent 2.377
upd  314 | step   643072 |   127 sps | ret    13.60 | succ 0.68 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.74 | kl +0.0017 | ent 2.408
upd  315 | step   645120 |   127 sps | ret    10.60 | succ 0.53 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.7 | kl +0.0054 | ent 2.374
upd  316 | step   647168 |   127 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.78 | kl +0.0108 | ent 2.398
upd  317 | step   649216 |   127 sps | ret    11.60 | succ 0.58 | mean_lvl 10.1 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.61 | kl +0.0029 | ent 2.376
upd  318 | step   651264 |   128 sps | ret    10.80 | succ 0.54 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.72 | kl +0.0055 | ent 2.319
upd  319 | step   653312 |   128 sps | ret    12.00 | succ 0.60 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.44 | kl +0.0034 | ent 2.297
upd  320 | step   655360 |   128 sps | ret    10.80 | succ 0.54 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.52 | kl +0.0054 | ent 2.322
upd  321 | step   657408 |   128 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.56 | kl +0.0040 | ent 2.296
upd  322 | step   659456 |   128 sps | ret    13.20 | succ 0.66 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.53 | kl +0.0032 | ent 2.320
upd  323 | step   661504 |   128 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.59 | kl +0.0049 | ent 2.401
upd  324 | step   663552 |   128 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.54 | kl +0.0023 | ent 2.341
upd  325 | step   665600 |   128 sps | ret    12.00 | succ 0.60 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.86 | kl +0.0050 | ent 2.305
upd  326 | step   667648 |   128 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.63 | kl +0.0039 | ent 2.294
upd  327 | step   669696 |   128 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.57 | kl +0.0060 | ent 2.304
upd  328 | step   671744 |   128 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.58 | kl +0.0028 | ent 2.257
upd  329 | step   673792 |   128 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.71 | kl +0.0038 | ent 2.264
upd  330 | step   675840 |   128 sps | ret    14.40 | succ 0.72 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.37 | kl +0.0014 | ent 2.268
upd  331 | step   677888 |   128 sps | ret    13.80 | succ 0.69 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.66 | kl +0.0005 | ent 2.279
upd  332 | step   679936 |   128 sps | ret    12.60 | succ 0.63 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.54 | kl +0.0027 | ent 2.226
upd  333 | step   681984 |   128 sps | ret    14.00 | succ 0.70 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.51 | kl +0.0044 | ent 2.111
upd  334 | step   684032 |   128 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.47 | kl +0.0085 | ent 2.130
upd  335 | step   686080 |   128 sps | ret    15.00 | succ 0.75 | mean_lvl 10.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.27 | kl +0.0047 | ent 2.143
upd  336 | step   688128 |   128 sps | ret    12.80 | succ 0.64 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.42 | kl +0.0090 | ent 2.234
upd  337 | step   690176 |   128 sps | ret    14.00 | succ 0.70 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.41 | kl +0.0019 | ent 2.155
upd  338 | step   692224 |   128 sps | ret    14.40 | succ 0.72 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.39 | kl +0.0035 | ent 2.127
upd  339 | step   694272 |   128 sps | ret    14.80 | succ 0.74 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.37 | kl +0.0032 | ent 2.099
upd  340 | step   696320 |   128 sps | ret    13.80 | succ 0.69 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (248,89) f=0.26 | kl +0.0070 | ent 2.104
upd  341 | step   698368 |   128 sps | ret    15.80 | succ 0.79 | mean_lvl 10.6 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.27 | kl +0.0030 | ent 1.951
upd  342 | step   700416 |   128 sps | ret    14.20 | succ 0.71 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.37 | kl +0.0037 | ent 1.991
