device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   159 sps | ret     0.60 | succ 0.03 | mean_lvl 10.2 | max_lvl 13 | cur 1/11 pb 0.0 | focus (441,8) f=0.99 | kl +0.0005 | ent 3.610
upd  223 | step   456704 |   181 sps | ret     8.20 | succ 0.41 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0062 | ent 2.204
upd  224 | step   458752 |   181 sps | ret     8.60 | succ 0.43 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0141 | ent 2.080
upd  225 | step   460800 |   182 sps | ret     8.60 | succ 0.43 | mean_lvl 11.8 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0127 | ent 2.112
upd  226 | step   462848 |   182 sps | ret     6.40 | succ 0.32 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0159 | ent 2.062
upd  227 | step   464896 |   182 sps | ret     6.60 | succ 0.33 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0130 | ent 2.071
upd  228 | step   466944 |   182 sps | ret     7.80 | succ 0.39 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0067 | ent 2.090
upd  229 | step   468992 |   182 sps | ret     8.20 | succ 0.41 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0115 | ent 2.047
upd  230 | step   471040 |   182 sps | ret     8.60 | succ 0.43 | mean_lvl 11.8 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0059 | ent 2.189
upd  231 | step   473088 |   182 sps | ret     5.80 | succ 0.29 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0101 | ent 2.133
upd  232 | step   475136 |   182 sps | ret     8.20 | succ 0.41 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0089 | ent 2.115
upd  233 | step   477184 |   182 sps | ret     8.20 | succ 0.41 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0202 | ent 2.044
upd  234 | step   479232 |   182 sps | ret     8.20 | succ 0.41 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0156 | ent 2.085
upd  235 | step   481280 |   182 sps | ret     5.40 | succ 0.27 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0190 | ent 2.085
upd  236 | step   483328 |   182 sps | ret     8.20 | succ 0.41 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0119 | ent 2.027
upd  237 | step   485376 |   182 sps | ret     5.60 | succ 0.28 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0075 | ent 1.908
upd  238 | step   487424 |   182 sps | ret     8.20 | succ 0.41 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0058 | ent 1.909
upd  239 | step   489472 |   182 sps | ret     8.00 | succ 0.40 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0098 | ent 1.906
upd  240 | step   491520 |   181 sps | ret     6.60 | succ 0.33 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0133 | ent 1.795
upd  241 | step   493568 |   181 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0064 | ent 1.874
upd  242 | step   495616 |   181 sps | ret     7.60 | succ 0.38 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0185 | ent 1.792
upd  243 | step   497664 |   181 sps | ret     6.60 | succ 0.33 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0118 | ent 1.888
upd  244 | step   499712 |   181 sps | ret     7.40 | succ 0.37 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0087 | ent 1.807
upd  245 | step   501760 |   181 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0119 | ent 1.733
upd  246 | step   503808 |   181 sps | ret     8.20 | succ 0.41 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0099 | ent 1.607
upd  247 | step   505856 |   181 sps | ret     5.80 | succ 0.29 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0075 | ent 1.681
upd  248 | step   507904 |   181 sps | ret     6.00 | succ 0.30 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0126 | ent 1.730
upd  249 | step   509952 |   181 sps | ret     6.40 | succ 0.32 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0114 | ent 1.756
upd  250 | step   512000 |   181 sps | ret     6.60 | succ 0.33 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0179 | ent 1.819
saved checkpoints/L12\ppo_512000.pt
upd  251 | step   514048 |   181 sps | ret     5.80 | succ 0.29 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0025 | ent 1.817
upd  252 | step   516096 |   181 sps | ret     5.00 | succ 0.25 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0094 | ent 1.786
upd  253 | step   518144 |   180 sps | ret     5.00 | succ 0.25 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0119 | ent 1.742
upd  254 | step   520192 |   180 sps | ret     5.00 | succ 0.25 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0065 | ent 1.635
upd  255 | step   522240 |   180 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0222 | ent 1.630
upd  256 | step   524288 |   180 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0066 | ent 1.692
upd  257 | step   526336 |   180 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0063 | ent 1.651
upd  258 | step   528384 |   180 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0060 | ent 1.538
upd  259 | step   530432 |   180 sps | ret     6.80 | succ 0.34 | mean_lvl 11.7 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0121 | ent 1.594
upd  260 | step   532480 |   180 sps | ret     7.40 | succ 0.37 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0105 | ent 1.565
upd  261 | step   534528 |   180 sps | ret     5.60 | succ 0.28 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0052 | ent 1.600
upd  262 | step   536576 |   179 sps | ret     4.60 | succ 0.23 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0075 | ent 1.507
upd  263 | step   538624 |   179 sps | ret     4.80 | succ 0.24 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0146 | ent 1.486
upd  264 | step   540672 |   179 sps | ret     6.40 | succ 0.32 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0064 | ent 1.482
upd  265 | step   542720 |   179 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0084 | ent 1.541
upd  266 | step   544768 |   179 sps | ret     4.40 | succ 0.22 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0057 | ent 1.537
upd  267 | step   546816 |   179 sps | ret     6.20 | succ 0.31 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0087 | ent 1.462
upd  268 | step   548864 |   179 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0065 | ent 1.350
upd  269 | step   550912 |   179 sps | ret     8.00 | succ 0.40 | mean_lvl 11.8 | max_lvl 13 | cur 8/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0127 | ent 1.407
upd  270 | step   552960 |   179 sps | ret     7.20 | succ 0.36 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0067 | ent 1.310
upd  271 | step   555008 |   178 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0077 | ent 1.325
upd  272 | step   557056 |   178 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0086 | ent 1.316
upd  273 | step   559104 |   178 sps | ret     5.80 | succ 0.29 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0118 | ent 1.241
upd  274 | step   561152 |   178 sps | ret     5.80 | succ 0.29 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0025 | ent 1.249
upd  275 | step   563200 |   178 sps | ret     5.80 | succ 0.29 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0075 | ent 1.219
upd  276 | step   565248 |   178 sps | ret     5.80 | succ 0.29 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0050 | ent 1.137
upd  277 | step   567296 |   178 sps | ret     4.40 | succ 0.22 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0070 | ent 1.184
upd  278 | step   569344 |   177 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0020 | ent 0.994
upd  279 | step   571392 |   177 sps | ret     7.40 | succ 0.37 | mean_lvl 11.7 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0130 | ent 0.953
upd  280 | step   573440 |   177 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0160 | ent 1.067
upd  281 | step   575488 |   177 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0061 | ent 1.144
upd  282 | step   577536 |   177 sps | ret     4.60 | succ 0.23 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0026 | ent 1.116
upd  283 | step   579584 |   177 sps | ret     5.00 | succ 0.25 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0040 | ent 0.976
upd  284 | step   581632 |   177 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0094 | ent 0.901
upd  285 | step   583680 |   176 sps | ret     6.40 | succ 0.32 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0123 | ent 0.923
upd  286 | step   585728 |   176 sps | ret     6.60 | succ 0.33 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0055 | ent 1.028
upd  287 | step   587776 |   176 sps | ret     8.40 | succ 0.42 | mean_lvl 11.8 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0180 | ent 0.987
upd  288 | step   589824 |   176 sps | ret     3.80 | succ 0.19 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0093 | ent 1.118
upd  289 | step   591872 |   176 sps | ret     5.80 | succ 0.29 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0187 | ent 1.040
upd  290 | step   593920 |   176 sps | ret     5.00 | succ 0.25 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0063 | ent 0.898
upd  291 | step   595968 |   176 sps | ret     3.60 | succ 0.18 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0063 | ent 0.730
upd  292 | step   598016 |   175 sps | ret     4.40 | succ 0.22 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0082 | ent 0.624
upd  293 | step   600064 |   175 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0074 | ent 0.407
upd  294 | step   602112 |   175 sps | ret     5.80 | succ 0.29 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0009 | ent 0.324
upd  295 | step   604160 |   175 sps | ret     6.40 | succ 0.32 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0022 | ent 0.336
upd  296 | step   606208 |   175 sps | ret     6.00 | succ 0.30 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0031 | ent 0.308
upd  297 | step   608256 |   175 sps | ret     5.40 | succ 0.27 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0010 | ent 0.293
upd  298 | step   610304 |   175 sps | ret     4.80 | succ 0.24 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0242 | ent 0.312
upd  299 | step   612352 |   174 sps | ret     5.60 | succ 0.28 | mean_lvl 11.6 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0194 | ent 0.579
upd  300 | step   614400 |   174 sps | ret     5.40 | succ 0.27 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0081 | ent 0.369
saved checkpoints/L12\ppo_614400.pt
upd  301 | step   616448 |   174 sps | ret     4.40 | succ 0.22 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0008 | ent 0.317
upd  302 | step   618496 |   174 sps | ret     5.20 | succ 0.26 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0050 | ent 0.305
upd  303 | step   620544 |   174 sps | ret     3.40 | succ 0.17 | mean_lvl 11.3 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0027 | ent 0.283
upd  304 | step   622592 |   173 sps | ret     4.40 | succ 0.22 | mean_lvl 11.4 | max_lvl 13 | cur 9/11 pb 0.0 | focus (435,321) f=1.0 | kl +0.0026 | ent 0.252
upd  305 | step   624640 |   173 sps | ret     4.80 | succ 0.24 | mean_lvl 11.5 | max_lvl 13 | cur 9/11 pb 0.0 | focus (428,321) f=1.0 | kl +0.0016 | ent 0.225
